Qtr 1,Qtr 2,Qtr 3
6,16,22
17,52,69
19,24,43
19,52,71
26,52,78
17,16,33
6,8,14
4,8,12
4,8,12
5,12,17
4,4,8
6,20,26
7,8,15
15,52,67
16,12,28
6,12,18
14,44,58
14,12,26
7,16,23
8,16,24
7,12,19
4,4,8
5,16,21
17,52,69
16,12,28
5,8,13
15,52,67
18,20,38
7,8,15
22,80,102
21,4,25
5,16,21
10,24,34
12,24,36
21,60,81
26,44,70
15,16,31
8,16,24
10,24,34
7,4,11
4,12,16
5,8,13
3,4,7
4,12,16
8,20,28
8,12,20
9,24,33
10,16,26
7,12,19
7,16,23
7,12,19
9,24,33
8,8,16
15,52,67
26,52,78
19,24,43
12,24,36
9,12,21
7,16,23
8,16,24
7,12,19
6,12,18
5,8,13
4,8,12
3,4,7
4,12,16
4,4,8
5,16,21
6,8,14
6,16,22
7,12,19
6,12,18
7,16,23
17,52,69
32,76,108
23,16,39
7,12,19
22,76,98
21,8,29
8,24,32
9,12,21
5,8,13
3,4,7
4,12,16
7,16,23
8,16,24
5,4,9
5,16,21
7,12,19
6,12,18
5,8,13
3,4,7
4,12,16
4,4,8
5,16,21
5,4,9
8,28,36
18,44,62
12,4,16
3,8,11
5,12,17
9,24,33
9,12,21
4,4,8
3,8,11
5,12,17
5,8,13
8,24,32
10,16,26
17,52,69
26,52,78
14,4,18
14,52,66
17,16,33
6,8,14
4,8,12
5,12,17
5,8,13
13,44,57
17,24,41
9,12,21
7,16,23
6,8,14
5,12,17
9,24,33
8,8,16
6,16,22
17,52,69
17,16,33
7,12,19
5,8,13
6,16,22
10,24,34
9,12,21
7,16,23
7,12,19
18,60,78
17,8,25
3,4,7
4,12,16
9,24,33
11,20,31
9,16,25
5,4,9
5,16,21
7,12,19
6,12,18
9,24,33
24,72,96
19,4,23
3,8,11
4,8,12
4,8,12
22,80,102
21,4,25
4,12,16
9,24,33
10,16,26
8,16,24
8,16,24
8,16,24
9,20,29
6,4,10
4,12,16
7,16,23
6,8,14
5,12,17
6,12,18
5,8,13
15,52,67
19,24,43
10,16,26
7,12,19
7,16,23
8,16,24
7,12,19
7,16,23
8,16,24
8,16,24
6,8,14
15,52,67
15,8,23
5,12,17
16,52,68
14,4,18
2,4,6
5,16,21
6,8,14
5,12,17
7,16,23
7,12,19
7,16,23
9,20,29
10,20,30
7,8,15
3,4,7
5,16,21
15,44,59
15,16,31
10,24,34
10,16,26
8,16,24
8,16,24
17,52,69
17,16,33
8,16,24
7,12,19
16,52,68
15,8,23
5,12,17
6,12,18
8,20,28
8,12,20
16,52,68
26,52,78
15,8,23
4,8,12
5,12,17
5,8,13
15,52,67
17,16,33
8,16,24
8,16,24
5,4,9
6,20,26
8,12,20
5,8,13
6,16,22
6,8,14
6,16,22
7,12,19
6,12,18
9,24,33
7,4,11
5,16,21
8,16,24
8,16,24
18,56,74
15,4,19
4,12,16
7,16,23
7,12,19
9,24,33
10,16,26
8,16,24
6,8,14
5,12,17
16,52,68
26,52,78
15,8,23
6,16,22
6,8,14
8,24,32
8,8,16
6,16,22
7,12,19
4,4,8
6,20,26
9,16,25
6,8,14
8,24,32
10,16,26
6,8,14
3,4,7
4,12,16
7,16,23
24,80,104
23,12,35
23,80,103
24,16,40
5,4,9
5,16,21
8,16,24
10,24,34
12,24,36
10,16,26
17,52,69
18,20,38
8,12,20
6,12,18
7,16,23
8,16,24
5,4,9
7,24,31
9,12,21
4,4,8
4,12,16
6,12,18
7,16,23
10,24,34
9,12,21
7,16,23
6,8,14
15,52,67
26,52,78
15,8,23
5,12,17
6,12,18
5,8,13
3,4,7
3,8,11
8,24,32
9,12,21
16,52,68
24,44,68
15,16,31
6,8,14
4,8,12
7,20,27
6,4,10
5,16,21
9,20,29
18,52,70
17,16,33
6,8,14
8,24,32
11,20,31
8,12,20
6,12,18
6,12,18
6,12,18
4,4,8
5,16,21
5,4,9
4,12,16
7,16,23
6,8,14
8,24,32
8,8,16
5,12,17
6,12,18
6,12,18
5,8,13
6,16,22
7,12,19
6,12,18
5,8,13
15,52,67
19,24,43
10,16,26
6,8,14
8,24,32
10,16,26
6,8,14
6,16,22
15,44,59
17,24,41
9,12,21
7,16,23
6,8,14
6,16,22
7,12,19
6,12,18
7,16,23
6,8,14
4,8,12
6,16,22
8,16,24
8,16,24
7,12,19
7,16,23
8,16,24
6,8,14
6,16,22
6,8,14
4,8,12
5,12,17
4,4,8
3,8,11
6,16,22
9,20,29
6,4,10
3,8,11
3,4,7
3,8,11
3,4,7
4,12,16
5,8,13
3,4,7
12,44,56
13,8,21
5,12,17
16,52,68
15,8,23
4,8,12
5,12,17
4,4,8
7,24,31
8,8,16
8,24,32
7,4,11
4,12,16
6,12,18
9,24,33
8,8,16
8,24,32
19,52,71
26,52,78
26,52,78
15,8,23
6,16,22
8,16,24
8,16,24
6,8,14
5,12,17
16,52,68
17,16,33
7,12,19
6,12,18
5,8,13
13,44,57
14,12,26
4,4,8
5,16,21
6,8,14
8,24,32
10,16,26
6,8,14
13,44,57
24,52,76
18,20,38
7,8,15
15,52,67
26,52,78
14,4,18
4,12,16
7,16,23
6,8,14
4,8,12
15,52,67
16,12,28
8,20,28
8,12,20
5,8,13
6,16,22
7,12,19
16,52,68
15,8,23
6,16,22
8,16,24
10,24,34
19,52,71
15,8,23
3,4,7
3,8,11
8,24,32
8,8,16
3,4,7
3,8,11
5,12,17
7,16,23
7,12,19
22,76,98
23,16,39
10,24,34
9,12,21
6,12,18
16,52,68
26,52,78
18,20,38
9,16,25
6,8,14
6,16,22
17,52,69
19,24,43
21,60,81
22,28,50
10,12,22
8,20,28
9,16,25
7,12,19
16,52,68
16,12,28
7,16,23
5,4,9
14,52,66
14,4,18
4,12,16
7,16,23
5,4,9
2,4,6
4,12,16
9,24,33
10,16,26
8,16,24
8,16,24
6,8,14
4,8,12
4,8,12
5,12,17
5,8,13
4,8,12
6,16,22
9,20,29
7,8,15
5,12,17
7,16,23
8,16,24
7,12,19
16,52,68
16,12,28
6,12,18
5,8,13
6,16,22
8,16,24
5,4,9
3,8,11
3,4,7
2,4,6
4,12,16
5,8,13
3,4,7
4,12,16
16,52,68
17,16,33
15,44,59
17,24,41
9,12,21
6,12,18
6,12,18
9,24,33
12,24,36
8,8,16
5,12,17
6,12,18
4,4,8
5,16,21
10,24,34
8,8,16
3,4,7
3,8,11
6,16,22
6,8,14
4,8,12
6,16,22
8,16,24
6,8,14
6,16,22
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
10,24,34
8,8,16
5,12,17
16,52,68
16,12,28
6,12,18
14,44,58
15,16,31
7,12,19
7,16,23
7,12,19
6,12,18
16,52,68
17,16,33
6,8,14
5,12,17
5,8,13
4,8,12
3,4,7
3,8,11
6,16,22
7,12,19
16,52,68
14,4,18
5,16,21
6,8,14
4,8,12
8,24,32
7,4,11
7,24,31
10,16,26
7,12,19
7,16,23
6,8,14
4,8,12
6,16,22
7,12,19
6,12,18
6,12,18
5,8,13
15,52,67
17,16,33
8,16,24
7,12,19
6,12,18
5,8,13
5,12,17
6,12,18
14,44,58
15,16,31
7,12,19
6,12,18
6,12,18
9,24,33
9,12,21
6,12,18
5,8,13
5,12,17
5,8,13
13,44,57
24,52,76
19,24,43
8,8,16
4,8,12
15,52,67
18,20,38
9,16,25
10,24,34
11,20,31
8,12,20
5,8,13
5,12,17
8,20,28
7,8,15
3,4,7
7,24,31
12,24,36
9,12,21
5,8,13
6,16,22
6,8,14
4,8,12
5,12,17
5,8,13
6,16,22
5,4,9
3,8,11
5,12,17
6,12,18
6,12,18
9,24,33
11,20,31
8,12,20
7,16,23
10,24,34
10,16,26
5,4,9
3,8,11
17,60,77
17,8,25
3,4,7
2,4,6
3,8,11
15,52,67
17,16,33
7,12,19
14,44,58
12,4,16
14,52,66
15,8,23
5,12,17
16,52,68
16,12,28
6,12,18
4,4,8
3,8,11
6,16,22
15,44,59
17,24,41
10,16,26
8,16,24
8,16,24
17,52,69
16,12,28
9,24,33
9,12,21
22,76,98
20,4,24
3,8,11
4,8,12
3,4,7
5,16,21
8,16,24
7,12,19
14,44,58
15,16,31
17,52,69
18,20,38
7,8,15
3,4,7
12,44,56
24,52,76
15,8,23
4,8,12
22,80,102
23,12,35
6,12,18
7,16,23
7,12,19
5,8,13
6,16,22
5,4,9
5,16,21
5,4,9
4,12,16
6,12,18
4,4,8
4,12,16
6,12,18
5,8,13
4,8,12
4,8,12
4,8,12
15,52,67
24,44,68
14,12,26
9,24,33
10,16,26
6,8,14
22,80,102
31,44,75
17,24,41
10,16,26
8,16,24
5,4,9
3,8,11
8,24,32
8,8,16
15,52,67
17,16,33
8,16,24
6,8,14
5,12,17
5,8,13
4,8,12
5,12,17
16,52,68
26,52,78
16,12,28
7,16,23
8,16,24
6,8,14
6,16,22
8,16,24
10,24,34
9,12,21
9,24,33
8,8,16
6,16,22
5,4,9
7,24,31
20,56,76
15,4,19
4,12,16
7,16,23
17,52,69
26,52,78
15,8,23
4,8,12
15,52,67
26,52,78
14,4,18
4,12,16
16,52,68
15,8,23
5,12,17
9,24,33
10,16,26
17,52,69
16,12,28
5,8,13
6,16,22
5,4,9
5,16,21
5,4,9
4,12,16
16,52,68
17,16,33
6,8,14
8,24,32
10,16,26
6,8,14
4,8,12
8,24,32
10,16,26
18,56,74
15,4,19
3,8,11
5,12,17
9,24,33
7,4,11
5,16,21
6,8,14
6,16,22
8,16,24
7,12,19
4,4,8
14,52,66
16,12,28
9,24,33
12,24,36
8,8,16
5,12,17
7,16,23
6,8,14
4,8,12
5,12,17
5,8,13
15,52,67
15,8,23
5,12,17
4,4,8
7,24,31
12,24,36
8,8,16
4,8,12
4,8,12
7,20,27
9,16,25
10,24,34
8,8,16
6,16,22
8,16,24
5,4,9
19,72,91
20,8,28
6,16,22
5,4,9
4,12,16
6,12,18
6,12,18
6,12,18
7,16,23
7,12,19
7,16,23
5,4,9
2,4,6
5,16,21
7,12,19
4,4,8
3,8,11
4,8,12
8,24,32
19,52,71
17,16,33
5,4,9
5,16,21
6,8,14
5,12,17
4,4,8
4,12,16
9,24,33
8,8,16
3,4,7
4,12,16
9,24,33
9,12,21
16,52,68
16,12,28
7,16,23
5,4,9
3,8,11
4,8,12
15,52,67
14,4,18
3,8,11
4,8,12
5,12,17
6,12,18
6,12,18
18,60,78
17,8,25
5,12,17
14,44,58
17,24,41
19,52,71
14,4,18
4,12,16
4,4,8
5,16,21
15,44,59
15,16,31
7,12,19
5,8,13
6,16,22
19,60,79
18,12,30
6,12,18
7,16,23
5,4,9
4,12,16
16,52,68
17,16,33
6,8,14
5,12,17
17,56,73
25,44,69
14,12,26
6,12,18
5,8,13
4,8,12
4,8,12
5,12,17
8,20,28
8,12,20
6,12,18
16,52,68
26,52,78
17,16,33
7,12,19
6,12,18
4,4,8
5,16,21
10,24,34
8,8,16
4,8,12
6,16,22
5,4,9
5,16,21
7,12,19
6,12,18
7,16,23
8,16,24
8,16,24
5,4,9
4,12,16
5,8,13
22,80,102
22,8,30
15,52,67
16,12,28
6,12,18
4,4,8
14,52,66
26,52,78
16,12,28
7,16,23
8,16,24
8,16,24
17,52,69
14,4,18
5,16,21
17,52,69
14,4,18
21,80,101
22,8,30
15,52,67
15,8,23
6,16,22
19,60,79
18,12,30
5,8,13
4,8,12
8,24,32
9,12,21
6,12,18
6,12,18
5,8,13
15,52,67
15,8,23
4,8,12
6,16,22
17,52,69
15,8,23
4,8,12
6,16,22
6,8,14
3,4,7
7,24,31
10,16,26
8,16,24
7,12,19
9,24,33
8,8,16
4,8,12
4,8,12
17,60,77
28,52,80
16,12,28
4,4,8
14,52,66
15,8,23
3,4,7
4,12,16
9,24,33
19,52,71
16,12,28
6,12,18
6,12,18
7,16,23
5,4,9
4,12,16
5,8,13
4,8,12
6,16,22
6,8,14
6,16,22
6,8,14
6,16,22
8,16,24
6,8,14
8,24,32
8,8,16
4,8,12
15,52,67
14,4,18
7,24,31
17,44,61
14,12,26
5,8,13
5,12,17
7,16,23
7,12,19
16,52,68
16,12,28
16,52,68
15,8,23
8,24,32
12,24,36
10,16,26
8,16,24
7,12,19
5,8,13
5,12,17
4,4,8
14,52,66
14,4,18
6,20,26
6,4,10
4,12,16
9,24,33
19,52,71
17,16,33
10,24,34
10,16,26
10,24,34
8,8,16
5,12,17
5,8,13
6,16,22
5,4,9
4,12,16
4,4,8
4,12,16
6,12,18
5,8,13
4,8,12
4,8,12
4,8,12
4,8,12
5,12,17
6,12,18
5,8,13
15,52,67
18,14,32
4,24,28
2,6,8
22,26,48
26,42,68
4,20,24
4,8,12
40,44,84
6,10,16
6,10,16
8,14,22
6,10,16
4,8,12
8,14,22
2,24,26
8,12,20
2,6,8
6,12,18
6,8,14
2,28,30
6,10,16
6,22,28
4,8,12
4,44,48
4,8,12
4,8,12
26,30,56
22,26,48
6,22,28
12,18,30
8,12,20
4,30,34
40,46,86
22,26,48
12,16,28
8,12,20
8,20,28
2,22,24
4,44,48
12,14,26
4,6,10
26,28,54
8,24,32
8,12,20
4,6,10
6,46,52
4,8,12
4,6,10
6,12,18
26,28,54
26,42,68
6,8,14
8,12,20
8,28,36
4,8,12
8,34,42
8,48,56
12,28,40
6,12,18
12,16,28
4,8,12
8,10,18
2,14,16
12,14,26
28,32,60
2,6,8
6,26,32
8,10,18
26,30,56
26,30,56
4,8,12
4,8,12
26,30,56
26,42,68
2,22,24
6,22,28
26,30,56
4,8,12
6,10,16
12,16,28
8,10,18
26,30,56
6,10,16
4,8,12
8,48,56
2,18,20
8,12,20
2,4,6
6,18,24
26,30,56
8,10,18
4,8,12
12,18,30
8,28,36
4,24,28
4,8,12
12,32,44
8,14,22
28,32,60
2,6,8
4,8,12
6,8,14
12,16,28
2,6,8
8,10,18
4,6,10
8,28,36
8,14,22
6,10,16
2,4,6
26,28,54
6,26,32
12,14,26
12,16,28
4,6,10
6,10,16
8,12,20
4,24,28
4,6,10
6,10,16
4,20,24
26,30,56
4,8,12
6,10,16
2,18,20
12,14,26
12,24,36
4,8,12
4,8,12
4,20,24
10,14,24
8,12,20
12,18,30
4,44,48
8,10,18
8,12,20
2,6,8
36,38,74
4,24,28
8,10,18
2,4,6
6,10,16
6,10,16
6,32,38
6,26,32
8,20,28
6,10,16
8,10,18
2,6,8
2,4,6
8,14,22
6,8,14
2,6,8
4,6,10
4,8,12
12,32,44
26,28,54
8,10,18
2,6,8
8,24,32
4,10,14
6,8,14
2,4,6
6,12,18
12,14,26
4,6,10
2,6,8
6,10,16
12,32,44
6,10,16
26,30,56
6,10,16
8,12,20
2,4,6
4,8,12
4,6,10
26,28,54
2,6,8
4,8,12
4,8,12
6,10,16
6,10,16
6,10,16
30,50,80
4,6,10
6,46,52
22,26,48
12,14,26
26,30,56
2,4,6
6,10,16
2,14,16
8,12,20
22,26,48
8,12,20
6,26,32
4,8,12
8,12,20
30,34,64
6,12,18
6,32,38
8,14,22
2,6,8
6,8,14
26,28,54
8,12,20
4,20,24
6,22,28
28,30,58
22,62,84
6,10,16
6,8,14
4,8,12
4,8,12
4,8,12
6,46,52
10,14,24
6,10,16
6,10,16
26,42,68
26,30,56
8,34,42
6,8,14
6,12,18
2,4,6
8,12,20
12,18,30
4,6,10
4,8,12
8,12,20
2,6,8
8,10,18
6,22,28
6,46,52
8,10,18
8,14,22
8,12,20
2,18,20
6,10,16
4,30,34
40,42,82
4,8,12
26,42,68
6,8,14
6,10,16
2,42,44
26,28,54
26,32,58
6,8,14
8,12,20
8,12,20
8,24,32
26,30,56
2,4,6
8,24,32
26,30,56
2,4,6
40,44,84
4,10,14
26,30,56
4,20,24
8,12,20
30,32,62
6,10,16
4,8,12
4,8,12
12,14,26
6,8,14
6,22,28
6,10,16
4,16,20
26,30,56
4,8,12
4,6,10
8,10,18
26,30,56
4,18,22
4,6,10
8,12,20
4,8,12
2,4,6
12,16,28
8,10,18
8,14,22
6,18,24
12,18,30
4,6,10
4,8,12
4,10,14
30,34,64
26,30,56
6,10,16
2,6,8
26,42,68
4,26,30
2,6,8
6,8,14
12,16,28
26,48,74
6,28,34
6,8,14
6,22,28
8,12,20
2,18,20
6,10,16
4,24,28
4,8,12
8,12,20
4,6,10
8,10,18
4,8,12
8,12,20
8,20,28
4,8,12
12,16,28
4,8,12
4,20,24
26,46,72
2,6,8
12,28,40
22,24,46
6,26,32
4,8,12
6,12,18
8,12,20
6,8,14
26,32,58
6,10,16
26,30,56
4,44,48
12,26,38
12,18,30
8,20,28
8,12,20
6,32,38
4,44,48
6,8,14
2,4,6
26,30,56
2,6,8
10,12,22
2,22,24
6,10,16
12,14,26
26,42,68
8,12,20
12,14,26
8,12,20
12,16,28
4,8,12
6,10,16
4,8,12
8,14,22
2,6,8
6,10,16
2,22,24
6,10,16
6,46,52
4,8,12
4,10,14
4,6,10
4,44,48
4,8,12
6,46,52
6,10,16
4,24,28
26,28,54
2,4,6
2,4,6
40,80,120
4,8,12
6,12,18
6,12,18
4,8,12
6,12,18
2,4,6
2,4,6
4,8,12
12,24,36
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
22,44,66
20,40,60
4,8,12
2,4,6
14,28,42
4,8,12
6,12,18
6,12,18
2,4,6
40,80,120
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
20,40,60
2,4,6
4,8,12
2,4,6
20,40,60
26,52,78
2,4,6
14,28,42
4,8,12
2,4,6
4,8,12
2,4,6
4,8,12
6,12,18
26,52,78
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
20,40,60
4,8,12
4,8,12
2,4,6
6,12,18
4,8,12
2,4,6
20,40,60
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
40,80,120
40,80,120
4,8,12
4,8,12
20,40,60
20,40,60
26,52,78
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
40,80,120
4,8,12
6,12,18
2,4,6
22,44,66
2,4,6
16,32,48
4,8,12
2,4,6
16,32,48
4,8,12
4,8,12
4,8,12
20,40,60
4,8,12
4,8,12
20,40,60
4,8,12
16,32,48
20,40,60
26,52,78
12,24,36
12,24,36
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
6,12,18
12,24,36
6,12,18
6,12,18
6,12,18
40,80,120
20,40,60
4,8,12
2,4,6
26,52,78
4,8,12
2,4,6
4,8,12
4,8,12
2,4,6
4,8,12
40,80,120
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
16,32,48
26,52,78
2,4,6
26,52,78
4,8,12
4,8,12
2,4,6
40,80,120
2,4,6
16,32,48
4,8,12
4,8,12
40,80,120
2,4,6
2,4,6
2,4,6
20,40,60
2,4,6
4,8,12
2,4,6
16,32,48
2,4,6
16,32,48
22,44,66
4,8,12
6,12,18
4,8,12
40,80,120
16,32,48
4,8,12
16,32,48
4,8,12
6,12,18
2,4,6
4,8,12
40,80,120
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
40,80,120
2,4,6
20,40,60
4,8,12
4,8,12
4,8,12
40,80,120
6,12,18
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
6,12,18
4,8,12
4,8,12
4,8,12
2,4,6
6,12,18
4,8,12
2,4,6
6,12,18
16,32,48
16,32,48
20,40,60
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
6,12,18
4,8,12
16,32,48
26,52,78
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
40,80,120
4,8,12
2,4,6
4,8,12
40,80,120
16,32,48
22,44,66
4,8,12
6,12,18
2,4,6
40,80,120
4,8,12
4,8,12
4,8,12
6,12,18
22,44,66
4,8,12
4,8,12
20,40,60
4,8,12
2,4,6
2,4,6
2,4,6
4,8,12
4,8,12
20,40,60
2,4,6
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
2,4,6
2,4,6
26,52,78
4,8,12
2,4,6
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
6,12,18
4,8,12
20,40,60
12,24,36
22,44,66
4,8,12
4,8,12
2,4,6
2,4,6
4,8,12
16,32,48
4,8,12
2,4,6
20,40,60
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
40,80,120
4,8,12
2,4,6
4,8,12
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
6,12,18
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
12,24,36
4,8,12
4,8,12
4,8,12
20,40,60
26,52,78
4,8,12
4,8,12
4,8,12
26,52,78
4,8,12
6,12,18
2,4,6
4,8,12
6,12,18
2,4,6
4,8,12
2,4,6
40,80,120
2,4,6
2,4,6
4,8,12
4,8,12
2,4,6
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
40,80,120
40,80,120
20,40,60
20,40,60
4,8,12
4,8,12
40,80,120
4,8,12
6,12,18
6,12,18
12,24,36
4,8,12
4,8,12
4,8,12
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
40,80,120
20,40,60
4,8,12
40,80,120
20,40,60
4,8,12
6,12,18
6,12,18
20,40,60
4,8,12
2,4,6
4,8,12
16,32,48
40,80,120
6,12,18
4,8,12
40,80,120
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
2,4,6
12,24,36
16,32,48
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
6,12,18
20,40,60
6,12,18
6,12,18
4,8,12
12,24,36
4,8,12
2,4,6
4,8,12
2,4,6
40,80,120
4,8,12
26,52,78
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
6,12,18
14,28,42
4,8,12
6,12,18
6,12,18
2,4,6
4,8,12
2,4,6
26,52,78
2,4,6
20,40,60
4,8,12
40,80,120
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
2,4,6
4,8,12
20,40,60
4,8,12
4,8,12
2,4,6
2,4,6
16,32,48
16,32,48
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
20,40,60
20,40,60
22,44,66
2,4,6
4,8,12
6,12,18
2,4,6
4,8,12
20,40,60
4,8,12
4,8,12
6,12,18
6,12,18
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
6,12,18
2,4,6
4,8,12
2,4,6
4,8,12
4,8,12
20,40,60
4,8,12
16,32,48
6,12,18
4,8,12
26,52,78
2,4,6
6,12,18
6,12,18
2,4,6
6,12,18
4,8,12
2,4,6
18,36,54
16,32,48
6,12,18
4,8,12
4,8,12
6,12,18
4,8,12
4,8,12
2,4,6
2,4,6
2,4,6
2,4,6
2,4,6
12,24,36
4,8,12
6,12,18
4,8,12
2,4,6
6,12,18
2,4,6
2,4,6
6,12,18
2,4,6
4,8,12
20,40,60
4,8,12
6,12,18
16,32,48
2,4,6
4,8,12
4,8,12
2,4,6
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
18,36,54
4,8,12
2,4,6
4,8,12
6,12,18
20,40,60
2,4,6
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
6,12,18
4,8,12
4,8,12
4,8,12
6,12,18
4,8,12
4,8,12
4,8,12
6,12,18
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
18,36,54
20,40,60
4,8,12
4,8,12
6,12,18
4,8,12
4,8,12
6,12,18
2,4,6
2,4,6
2,4,6
6,12,18
4,8,12
4,8,12
6,12,18
4,8,12
2,4,6
6,12,18
2,4,6
4,8,12
30,60,90
2,4,6
2,4,6
2,4,6
20,40,60
4,8,12
4,8,12
12,24,36
2,4,6
2,4,6
20,40,60
2,4,6
2,4,6
6,12,18
2,4,6
4,8,12
20,40,60
2,4,6
2,4,6
4,8,12
2,4,6
6,12,18
6,12,18
6,12,18
4,8,12
4,8,12
4,8,12
2,4,6
4,8,12
2,4,6
2,4,6
2,4,6
2,4,6
4,8,12
4,8,12
4,8,12
4,8,12
2,4,6
16,32,48
6,12,18
4,8,12
4,8,12
6,12,18
4,8,12
20,40,60
4,8,12
4,8,12
4,8,12
6,12,18
6,12,18
6,12,18
2,4,6
8,16,24
4,8,12
8,16,24
6,12,18
8,16,24
8,16,24
4,8,12
8,16,24
4,8,12
6,12,18
2,4,6
6,12,18
4,8,12
2,4,6
8,16,24
6,12,18
6,12,18
10,20,30
2,4,6
10,20,30
26,52,78
6,12,18
8,16,24
6,12,18
26,52,78
4,8,12
26,52,78
4,8,12
8,16,24
4,8,12
8,16,24
8,16,24
26,52,78
6,12,18
8,16,24
4,8,12
6,12,18
26,52,78
2,4,6
8,16,24
12,24,36
26,52,78
12,24,36
26,52,78
8,16,24
26,52,78
4,8,12
2,4,6
4,8,12
6,12,18
22,44,66
4,8,12
4,8,12
4,8,12
8,16,24
8,16,24
6,12,18
4,8,12
2,4,6
26,52,78
8,16,24
26,52,78
6,12,18
26,52,78
8,16,24
6,12,18
6,12,18
4,8,12
2,4,6
6,12,18
4,8,12
4,8,12
4,8,12
6,12,18
26,52,78
26,52,78
4,8,12
4,8,12
6,12,18
8,16,24
14,28,42
6,12,18
26,52,78
6,12,18
10,20,30
12,24,36
8,16,24
6,12,18
6,12,18
26,52,78
6,12,18
8,16,24
26,52,78
6,12,18
12,24,36
10,20,30
4,8,12
26,52,78
8,16,24
2,4,6
2,4,6
2,4,6
40,80,120
6,12,18
22,44,66
26,52,78
8,16,24
8,16,24
26,52,78
6,12,18
4,8,12
12,24,36
2,4,6
4,8,12
8,16,24
6,12,18
6,12,18
8,16,24
4,8,12
10,20,30
22,44,66
8,16,24
12,24,36
6,12,18
8,16,24
6,12,18
2,4,6
6,12,18
6,12,18
4,8,12
2,4,6
4,8,12
6,12,18
4,8,12
4,8,12
4,8,12
10,20,30
8,16,24
6,12,18
26,52,78
6,12,18
6,12,18
26,52,78
4,8,12
2,4,6
8,16,24
2,4,6
4,8,12
2,4,6
4,8,12
8,16,24
12,24,36
4,8,12
6,12,18
26,52,78
8,16,24
4,8,12
4,8,12
2,4,6
8,16,24
40,80,120
8,16,24
8,16,24
26,52,78
22,44,66
6,12,18
4,8,12
26,52,78
8,16,24
22,44,66
6,12,18
4,8,12
26,52,78
12,24,36
6,12,18
8,16,24
8,16,24
8,16,24
26,52,78
6,12,18
2,4,6
4,8,12
8,16,24
8,16,24
6,12,18
12,24,36
8,16,24
8,16,24
38,76,114
6,12,18
26,52,78
8,16,24
8,16,24
8,16,24
6,12,18
2,4,6
4,8,12
6,12,18
6,12,18
6,12,18
4,8,12
6,12,18
6,12,18
30,60,90
4,8,12
8,16,24
8,16,24
4,8,12
2,4,6
4,8,12
6,12,18
6,12,18
6,12,18
4,8,12
8,16,24
4,8,12
8,16,24
4,8,12
2,4,6
6,12,18
6,12,18
2,4,6
4,8,12
6,12,18
4,8,12
6,12,18
6,12,18
26,52,78
8,16,24
2,4,6
2,4,6
2,4,6
6,12,18
2,4,6
8,16,24
26,52,78
4,8,12
4,8,12
4,8,12
8,16,24
6,12,18
4,8,12
6,12,18
6,12,18
8,16,24
8,16,24
4,8,12
2,4,6
6,12,18
8,16,24
4,8,12
4,8,12
26,52,78
4,8,12
26,52,78
38,76,114
26,52,78
26,52,78
12,24,36
26,52,78
10,20,30
6,12,18
12,24,36
8,16,24
8,16,24
4,8,12
6,12,18
4,8,12
8,16,24
8,16,24
6,12,18
8,16,24
8,16,24
8,16,24
12,24,36
26,52,78
26,52,78
2,4,6
30,60,90
4,8,12
4,8,12
4,8,12
10,20,30
26,52,78
10,20,30
4,8,12
6,12,18
8,16,24
