Month,Region,TrafficType
Mar,1,1
Mar,3,8
Mar,1,2
Mar,1,1
Mar,1,1
Mar,4,3
Mar,1,1
Mar,3,1
Mar,1,1
Mar,1,2
Mar,7,8
Mar,4,3
Mar,1,3
Mar,1,3
Mar,8,2
Mar,1,8
Mar,7,1
Mar,7,10
Mar,3,1
Mar,2,3
Mar,2,2
Mar,1,2
Mar,1,13
Mar,1,1
Mar,3,10
Mar,4,1
Mar,1,1
Mar,1,3
Mar,1,1
Mar,1,1
Mar,1,1
Mar,6,1
Mar,6,1
Mar,1,2
Mar,7,6
Mar,1,3
Mar,4,8
Mar,3,2
Mar,3,2
Mar,1,10
Mar,1,10
Mar,1,10
Mar,1,1
Mar,1,1
Mar,9,6
Mar,3,3
Mar,2,1
Mar,9,8
Mar,1,1
Mar,8,2
Mar,3,1
Mar,6,1
Mar,2,1
Mar,4,1
Mar,6,3
Mar,2,2
Mar,3,1
Mar,3,7
Mar,7,1
Mar,1,1
Mar,1,2
Mar,1,10
Mar,1,2
Mar,2,8
Mar,2,2
Mar,2,2
Mar,3,1
Mar,3,2
Mar,1,2
Mar,1,13
Mar,3,2
Mar,4,2
Mar,1,3
Mar,3,2
Mar,1,3
Mar,1,2
Mar,7,1
Mar,1,3
Mar,7,2
Mar,4,2
Mar,5,1
Mar,1,3
Mar,1,2
Mar,6,1
Mar,3,2
Mar,4,2
Mar,6,1
Mar,3,2
Mar,6,3
Mar,8,3
Mar,3,3
Mar,3,2
Mar,3,3
Mar,5,2
Mar,3,1
Mar,3,2
Mar,8,2
Mar,3,1
Mar,7,1
Mar,2,1
Mar,4,8
Mar,1,2
Mar,1,2
Mar,1,1
Mar,1,13
Mar,1,1
Mar,2,2
Mar,2,2
Mar,4,1
Mar,3,2
Mar,3,1
Mar,8,1
Mar,9,1
Mar,1,1
Mar,3,3
Mar,4,1
Mar,1,8
Mar,8,3
Mar,3,1
Mar,8,2
Mar,1,3
Mar,9,10
Mar,9,3
Mar,1,3
Mar,6,2
Mar,1,1
Mar,1,1
Mar,1,6
Mar,8,2
Mar,1,3
Mar,1,1
Mar,3,9
Mar,1,2
Mar,6,1
Mar,1,1
Mar,8,2
Mar,3,1
Mar,1,1
Mar,8,3
Mar,1,3
Mar,3,2
Mar,3,15
Mar,4,10
Mar,2,2
Mar,3,3
Mar,2,3
Mar,1,8
Mar,1,3
Mar,4,1
Mar,3,3
Mar,1,2
Mar,3,8
Mar,4,1
Mar,1,8
Mar,1,10
Mar,8,1
Mar,2,10
Mar,3,1
Mar,2,2
Mar,2,3
Mar,8,3
Mar,1,2
Mar,2,2
Mar,1,10
Mar,3,2
Mar,3,10
Mar,4,2
Mar,1,1
Mar,1,10
Mar,3,1
Mar,4,1
Mar,3,2
Mar,2,1
Mar,8,6
Mar,3,3
Mar,1,2
Mar,2,1
Mar,9,3
Mar,2,1
Mar,7,1
Mar,1,10
Mar,1,3
Mar,6,1
Mar,1,3
Mar,2,13
Mar,7,3
Mar,1,3
Mar,2,2
Mar,3,1
Mar,2,10
Mar,3,3
Mar,3,2
Mar,1,8
Mar,1,9
Mar,4,1
Mar,4,1
Mar,2,13
Mar,2,1
Mar,7,2
Mar,3,2
Mar,1,1
Mar,1,3
Mar,4,8
Mar,4,1
Mar,7,3
Mar,3,1
Mar,1,2
Mar,3,2
Mar,2,2
Mar,1,3
Mar,3,2
Mar,6,1
Mar,1,2
Mar,2,2
Mar,1,2
Mar,1,1
Mar,3,3
Mar,1,3
Mar,1,1
Mar,4,3
Mar,1,3
Mar,3,1
Mar,1,2
Mar,3,2
Mar,1,6
Mar,1,3
Mar,3,2
Mar,4,3
Mar,4,1
Mar,1,3
Mar,1,3
Mar,8,13
Mar,3,1
Mar,1,2
Mar,6,1
Mar,1,9
Mar,1,2
Mar,4,10
Mar,1,2
Mar,2,3
Mar,1,2
Mar,4,2
Mar,3,2
Mar,1,1
Mar,3,3
Mar,1,1
Mar,3,9
Mar,8,8
Mar,3,3
Mar,4,1
Mar,1,10
Mar,6,3
Mar,4,11
Mar,3,8
Mar,1,8
Mar,3,8
Mar,4,9
Mar,3,1
Mar,1,3
Mar,6,3
Mar,3,2
Mar,1,3
Mar,4,2
Mar,2,2
Mar,2,2
Mar,3,3
Mar,7,1
Mar,1,1
Mar,1,1
Mar,7,2
Mar,8,2
Mar,3,11
Mar,3,1
Mar,1,3
Mar,8,1
Mar,2,1
Mar,3,1
Mar,1,1
Mar,3,3
Mar,1,1
Mar,1,3
Mar,1,3
Mar,3,1
Mar,3,2
Mar,1,6
Mar,1,1
Mar,4,3
Mar,1,2
Mar,2,8
Mar,6,11
Mar,3,2
Mar,2,2
Mar,7,3
Mar,1,10
Mar,3,9
Mar,7,2
Mar,2,2
Mar,1,1
Mar,1,1
Mar,1,8
Mar,3,2
Mar,1,13
Mar,3,2
Mar,1,3
Mar,6,1
Mar,4,2
Mar,2,1
Mar,1,2
Mar,1,2
Mar,4,2
Mar,3,1
Mar,4,2
Mar,1,8
Mar,1,8
Mar,1,2
Mar,1,1
Mar,1,10
Mar,6,10
Mar,1,1
Mar,1,2
Mar,9,3
Mar,6,10
Mar,8,3
Mar,3,2
Mar,1,1
Mar,3,10
Mar,3,1
Mar,2,2
Mar,4,2
Mar,1,1
Mar,3,13
Mar,1,1
Mar,1,8
Mar,3,1
Mar,4,1
Mar,1,1
Mar,1,3
Mar,1,2
Mar,6,2
Mar,7,1
Mar,4,1
Mar,1,2
Mar,1,1
Mar,2,1
Mar,1,2
Mar,6,1
Mar,1,1
Mar,6,1
Mar,3,2
Mar,2,1
Mar,7,3
Mar,3,11
Mar,2,1
Mar,6,1
Mar,2,1
Mar,1,1
Mar,1,3
Mar,1,2
Mar,5,8
Mar,1,1
Mar,1,2
Mar,1,9
Mar,8,3
Mar,1,10
Mar,8,8
Mar,7,1
Mar,1,1
Mar,1,2
Mar,2,2
Mar,6,2
Mar,3,1
Mar,4,6
Mar,1,2
Mar,4,2
Mar,2,1
Mar,3,10
Mar,2,1
Mar,1,2
Mar,3,2
Mar,9,1
Mar,1,3
Mar,7,2
Mar,1,3
Mar,7,10
Mar,1,10
Mar,1,1
Mar,2,2
Mar,1,10
Mar,4,2
Mar,1,2
Mar,1,3
Mar,1,8
Mar,7,3
Mar,4,10
Mar,1,2
Mar,4,2
Mar,7,2
Mar,6,1
Mar,3,1
Mar,3,9
Mar,4,2
Mar,1,1
Mar,2,3
Mar,1,8
Mar,1,1
Mar,3,1
Mar,3,1
Mar,2,10
Mar,4,10
Mar,6,2
Mar,3,3
Mar,1,1
Mar,2,3
Mar,2,10
Mar,7,3
Mar,1,3
Mar,1,2
Mar,4,3
Mar,1,2
Mar,2,1
Mar,7,1
Mar,1,1
Mar,1,1
Mar,1,2
Mar,1,9
Mar,1,2
Mar,7,2
Mar,5,1
Mar,1,1
Mar,1,2
Mar,9,2
Mar,1,2
Mar,3,1
Mar,3,8
Mar,4,2
Mar,1,1
Mar,2,2
Mar,3,1
Mar,2,3
Mar,1,3
Mar,2,3
Mar,3,1
Mar,7,6
Mar,1,1
Mar,2,2
Mar,4,2
Mar,2,3
Mar,4,9
Mar,1,2
Mar,1,3
Mar,1,1
Mar,3,1
Mar,1,1
Mar,1,1
Mar,7,2
Mar,6,10
Mar,1,2
Mar,3,10
Mar,7,11
Mar,4,1
Mar,3,1
Mar,4,3
Mar,1,1
Mar,1,2
Mar,4,3
Mar,1,2
Mar,8,1
Mar,7,11
Mar,1,10
Mar,3,11
Mar,1,1
Mar,6,1
Mar,9,3
Mar,1,8
Mar,3,3
Mar,3,8
Mar,3,3
Mar,1,1
Mar,1,1
Mar,1,10
Mar,3,3
Mar,1,1
Mar,7,1
Mar,6,8
Mar,2,10
Mar,3,2
Mar,2,1
Mar,1,9
Mar,1,1
Mar,3,3
Mar,2,2
Mar,1,13
Mar,7,10
Mar,7,1
Mar,3,1
Mar,1,3
Mar,1,2
Mar,4,1
Mar,1,2
Mar,1,3
Mar,3,2
Mar,5,1
Mar,8,2
Mar,2,2
Mar,7,2
Mar,1,10
Mar,1,1
Mar,1,2
Mar,3,3
Mar,7,10
Mar,2,2
Mar,1,1
Mar,1,9
Mar,2,1
Mar,4,1
Mar,1,3
Mar,6,2
Mar,1,3
Mar,4,1
Mar,2,1
Mar,6,2
Mar,3,2
Mar,1,6
Mar,6,10
Mar,3,3
Mar,3,1
Mar,1,3
Mar,3,3
Mar,7,1
Mar,4,1
Mar,1,3
Mar,1,1
Mar,2,6
Mar,2,3
Mar,3,1
Mar,4,10
Mar,1,3
Mar,3,10
Mar,3,3
Mar,1,2
Mar,2,1
Mar,1,1
Mar,1,11
Mar,6,2
Mar,5,1
Mar,1,2
Mar,6,1
Mar,7,1
Mar,1,2
Mar,1,11
Mar,5,8
Mar,1,1
Mar,6,1
Mar,6,2
Mar,1,3
Mar,4,3
Mar,1,1
Mar,4,3
Mar,1,3
Mar,3,2
Mar,9,10
Mar,1,1
Mar,2,1
Mar,1,1
Mar,6,2
Mar,3,2
Mar,1,2
Mar,2,10
Mar,1,3
Mar,7,2
Mar,1,1
Mar,3,10
Mar,9,2
Mar,1,1
Mar,1,3
Mar,1,2
Mar,1,10
Mar,1,1
Mar,3,1
Mar,4,2
Mar,1,2
Mar,1,9
Mar,6,1
Mar,6,10
Mar,3,2
Mar,1,2
Mar,1,2
Mar,5,1
Mar,1,2
Mar,1,1
Mar,1,2
Mar,4,1
Mar,2,6
Mar,1,3
Mar,8,2
Mar,1,8
Mar,1,1
Mar,3,1
Mar,3,6
Mar,1,1
Mar,8,13
Mar,8,1
Mar,6,2
Mar,1,1
Mar,5,1
Mar,6,3
Mar,1,9
Mar,1,1
Mar,1,9
Mar,1,1
Mar,2,1
Mar,1,2
Mar,6,3
Mar,3,10
Mar,9,9
Mar,4,2
Mar,1,1
Mar,2,1
Mar,2,2
Mar,3,3
Mar,3,2
Mar,1,10
Mar,1,10
Mar,1,3
Mar,1,1
Mar,7,2
Mar,1,10
Mar,1,2
Mar,1,2
Mar,2,2
Mar,1,1
Mar,1,2
Mar,3,2
Mar,2,10
Mar,1,2
Mar,2,1
Mar,8,8
Mar,7,1
Mar,1,2
Mar,1,1
Mar,6,2
Mar,1,1
Mar,1,8
Mar,1,6
Mar,7,8
Mar,2,2
Mar,6,2
Mar,9,2
Mar,3,3
Mar,1,2
Mar,1,2
Mar,1,1
Mar,6,8
Mar,2,1
Mar,4,8
Mar,1,2
Mar,6,2
Mar,1,1
Mar,6,1
Mar,1,3
Mar,4,3
Mar,1,2
Mar,3,2
Mar,7,2
Mar,3,3
Mar,1,2
Mar,1,2
Mar,3,1
Mar,1,3
Mar,1,3
Mar,1,7
Mar,1,2
Mar,1,10
Mar,9,2
Mar,9,2
Mar,3,2
Mar,6,3
Mar,3,2
Mar,2,2
Mar,4,1
Mar,3,2
Mar,7,1
Mar,1,2
Mar,7,1
Mar,6,3
Mar,7,2
Mar,4,1
Mar,1,8
Mar,1,3
Mar,1,1
Mar,3,2
Mar,1,3
Mar,3,3
Mar,1,1
Mar,5,1
Mar,6,2
Mar,1,3
Mar,1,3
Mar,3,3
Mar,1,1
Mar,6,1
Mar,2,1
Mar,2,3
Mar,5,1
Mar,1,1
Mar,1,10
Mar,1,1
Mar,1,10
Mar,1,1
Mar,7,9
Mar,6,10
Mar,3,10
Mar,1,2
Mar,3,1
Mar,3,1
Mar,1,1
Mar,1,1
Mar,1,2
Mar,1,1
Mar,4,1
Mar,3,1
Mar,1,11
Mar,4,2
Mar,1,10
Mar,4,1
Mar,3,1
Mar,1,1
Mar,3,2
Mar,1,2
Mar,2,1
Mar,7,2
Mar,2,3
Mar,6,1
Mar,1,1
Mar,3,2
Mar,9,8
Mar,1,1
Mar,2,2
Mar,4,3
Mar,1,1
Mar,7,10
Mar,1,3
Mar,7,1
Mar,7,3
Mar,3,2
Mar,1,1
Mar,6,1
Mar,7,1
Mar,1,2
Mar,3,1
Mar,3,10
Mar,5,10
Mar,1,2
Mar,6,1
Mar,1,1
Mar,1,2
Mar,5,2
Mar,1,2
Mar,3,1
Mar,1,1
Mar,1,1
Mar,3,3
Mar,6,1
Mar,1,1
Mar,8,1
Mar,3,2
Mar,1,1
Mar,8,2
Mar,4,8
Mar,1,6
Mar,1,10
Mar,5,1
Mar,3,2
Mar,1,3
Mar,7,1
Mar,2,2
Mar,7,2
Mar,3,8
Mar,5,3
Mar,3,3
Mar,1,2
Mar,2,3
Mar,1,8
Mar,1,2
Mar,7,2
Mar,9,3
Mar,1,3
Mar,7,2
Mar,1,2
Mar,1,8
Mar,8,10
Mar,1,2
Mar,1,3
Mar,1,2
Mar,2,10
Mar,3,1
Mar,1,10
Mar,1,3
Mar,1,3
Mar,3,3
Mar,7,1
Mar,1,3
Mar,2,1
Mar,1,6
Mar,6,1
Mar,1,2
Mar,8,3
Mar,1,2
Mar,3,2
Mar,4,2
Mar,1,1
Mar,1,2
Mar,1,1
Mar,1,10
Mar,1,1
Mar,3,1
Mar,1,8
Mar,1,1
Mar,1,3
Mar,1,1
Mar,8,1
Mar,1,1
Mar,2,2
Mar,1,3
Mar,3,1
Mar,6,1
Mar,2,11
Mar,6,1
Mar,1,10
Mar,1,3
Mar,4,2
Mar,4,2
Mar,7,2
Mar,4,3
Mar,1,1
Mar,4,1
Mar,8,1
Mar,4,1
Mar,5,6
Mar,3,1
Mar,4,3
Mar,7,2
Mar,1,2
Mar,3,1
Mar,1,1
Mar,1,2
Mar,1,1
Mar,2,8
Mar,1,1
Mar,1,10
Mar,9,2
Mar,7,2
Mar,1,2
Mar,1,1
Mar,6,1
Mar,1,2
Mar,3,1
Mar,1,9
Mar,2,10
Mar,3,2
Mar,6,2
Mar,1,2
Mar,3,3
Mar,1,1
Mar,3,6
Mar,4,1
Mar,3,1
Mar,3,1
Mar,1,13
Mar,1,8
Mar,1,1
Mar,1,10
Mar,1,10
Mar,2,1
Mar,3,2
Mar,1,2
Mar,3,2
Mar,7,8
Mar,2,2
Mar,1,3
Mar,1,3
Mar,6,1
Mar,3,6
Mar,4,2
Mar,2,3
Mar,6,3
Mar,1,2
Mar,2,2
Mar,1,1
Mar,1,2
Mar,3,1
Mar,3,3
Mar,1,1
Mar,4,1
Mar,3,1
Mar,3,10
Mar,3,10
Mar,3,3
Mar,3,1
Mar,4,8
Mar,1,2
Mar,9,6
Mar,6,2
Mar,2,2
Mar,2,1
Mar,6,3
Mar,4,1
Mar,1,1
Mar,9,1
Mar,1,1
Mar,4,3
Mar,1,1
Mar,3,8
Mar,7,3
Mar,2,1
Mar,1,1
Mar,4,1
Mar,1,2
Mar,8,2
Mar,1,2
Mar,6,1
Mar,7,1
Mar,1,10
Mar,3,6
Mar,1,2
Mar,3,2
Mar,4,2
Mar,1,1
Mar,6,1
Mar,3,1
Mar,2,3
Mar,3,8
Mar,7,1
Mar,6,1
Mar,1,3
Mar,3,11
Mar,3,2
Mar,3,1
Mar,1,3
Mar,3,2
Mar,1,13
Mar,1,2
Mar,1,1
Mar,1,2
Mar,7,2
Mar,1,8
Mar,7,2
Mar,1,2
Mar,7,1
Mar,3,3
Mar,6,2
Mar,1,8
Mar,7,1
Mar,8,1
Mar,1,6
Mar,3,1
Mar,8,1
Mar,7,2
Mar,6,8
Mar,2,10
Mar,3,1
Mar,9,1
Mar,3,1
Mar,5,2
Mar,3,2
Mar,3,8
Mar,1,2
Mar,8,1
Mar,1,13
Mar,1,3
Mar,2,7
Mar,1,2
Mar,1,3
Mar,6,2
Mar,6,1
Mar,8,2
Mar,1,10
Mar,1,3
Mar,1,13
Mar,6,1
Mar,1,2
Mar,7,1
Mar,2,2
Mar,7,10
Mar,2,10
Mar,6,3
Mar,3,1
Mar,3,1
Mar,1,1
Mar,1,3
Mar,1,3
Mar,3,3
Mar,3,13
Mar,2,1
Mar,1,10
Mar,6,3
Mar,2,1
Mar,2,2
Mar,3,2
Mar,1,2
Mar,1,2
Mar,3,2
Mar,1,2
Mar,1,10
Mar,1,1
Mar,1,2
Mar,1,2
Mar,1,2
Mar,1,3
Mar,2,1
Mar,2,1
Mar,1,2
Mar,1,1
Mar,1,1
Mar,2,3
Mar,9,1
Mar,1,1
Mar,1,2
Mar,1,2
Mar,4,2
Mar,4,1
Mar,5,1
Mar,8,1
Mar,3,2
Mar,1,2
Mar,9,2
Mar,1,2
Mar,1,1
Mar,1,2
Mar,3,2
Mar,7,1
Mar,1,2
Mar,1,1
Mar,1,2
Mar,1,10
Mar,4,3
Mar,1,10
Mar,1,3
Mar,7,8
Mar,4,1
Mar,3,2
Mar,1,1
Mar,1,2
Mar,5,1
Mar,4,1
Mar,7,2
Mar,6,9
Mar,7,1
Mar,1,3
Mar,1,1
Mar,2,2
Mar,4,2
Mar,7,10
Mar,1,1
Mar,3,3
Mar,3,3
Mar,9,10
Mar,3,1
Mar,6,2
Mar,1,2
Mar,3,1
Mar,3,1
Mar,7,1
Mar,1,1
Mar,6,1
Mar,2,1
Mar,7,3
Mar,1,3
Mar,2,3
Mar,8,6
Mar,1,1
Mar,7,8
Mar,1,8
Mar,3,1
Mar,3,2
Mar,1,3
Mar,4,2
Mar,4,1
Mar,1,1
Mar,5,13
Mar,1,1
Mar,1,1
Mar,3,1
Mar,1,1
Mar,1,1
Mar,1,3
Mar,1,3
Mar,1,1
Mar,3,3
Mar,1,3
Mar,1,1
Mar,2,9
Mar,7,10
Mar,1,1
Mar,4,11
Mar,3,3
Mar,2,1
Mar,1,2
Mar,3,1
Mar,1,3
Mar,3,6
Mar,3,10
Mar,1,2
Mar,1,1
Mar,4,1
Mar,7,1
Mar,1,1
Mar,1,3
Mar,9,2
Mar,1,1
Mar,3,2
Mar,1,1
Mar,1,10
Mar,7,13
Mar,1,3
Mar,9,8
Mar,1,1
Mar,1,3
Mar,1,8
Mar,3,1
Mar,1,2
Mar,1,1
Mar,1,2
Mar,4,2
Mar,8,1
Mar,3,3
Mar,4,2
Mar,1,1
Mar,1,1
Mar,4,2
Mar,3,6
Mar,3,10
Mar,1,3
Mar,3,1
Mar,2,1
Mar,1,8
Mar,7,2
Mar,7,1
Mar,9,8
Mar,1,8
Mar,1,2
Mar,1,3
Mar,3,3
Mar,3,3
Mar,2,1
Mar,6,2
Mar,7,2
Mar,3,1
Mar,1,3
Mar,1,1
Mar,6,10
Mar,2,1
Mar,3,2
Mar,3,1
Mar,7,2
Mar,3,1
Mar,1,1
Mar,1,9
Mar,1,11
Mar,4,2
Mar,9,1
Mar,1,1
Mar,2,3
Mar,4,2
Mar,7,2
Mar,9,6
Mar,3,1
Mar,1,3
Mar,1,2
Mar,8,1
Mar,1,1
Mar,1,1
Mar,6,1
Mar,1,11
Mar,1,1
Mar,1,10
Mar,7,2
Mar,2,8
Mar,2,9
Mar,1,13
Mar,1,1
Mar,8,2
Mar,2,2
Mar,2,10
Mar,4,1
Mar,3,1
Mar,8,2
Mar,3,1
Mar,1,2
Mar,7,1
Mar,1,2
Mar,1,9
Mar,1,2
Mar,3,1
Mar,4,10
Mar,8,10
Mar,3,3
Mar,1,2
Mar,6,13
Mar,7,1
Mar,7,1
